 0.01 49*1 252.0595 242.453 233.798 224.1733 214.6569 206.0753 197.8245 190.4305 183.8571 177.572 170.2158 163.5284 158.4545 230.1421 471.5838 456.8604 444.6911 434.1685 425.1057 415.3648 404.4509 392.1357 379.4525 364.8885 350.446 337.9277 330.286 328.2102 328.3164 327.56 323.5819 319.1068 315.6742 310.0532 301.4215 297.6574 294.0398 286.8794 278.9516 268.8622 256.887 246.0382 242.2202 122.04 122.3069 122.0594 121.798 121.7101 120.5025 51*1 248.7283
 239.1056 228.7423 220.4874 211.2644 202.4415 195.9817 188.8227 182.0256 175.6945 168.4778 161.8 155.7192 480.3331 467.8747 455.701 444.9348 435.4575 426.5521 416.6168 403.2963 388.8707 374.8037 362.4483 350.9273 341.0481 334.2426 331.4062 330.311 327.6214 321.4171 314.6731 308.5862 303.2637 296.1861 291.1764 288.2375 283.5764 276.1419 266.1744 254.7063 243.5189 121.035 123.4592 124.015 123.3671 122.4157 121.989 52*1 243.4205 233.8242 223.9748 216.4583
 207.2917 199.4471 193.6181 187.0424 180.4645 173.7623 166.6197 160.0483 489.4618 475.2474 463.1353 454.0319 445.5577 436.3512 427.0571 418.0291 402.4782 384.5676 371.7538 361.6006 352.516 345.4866 340.417 335.5664 330.7936 326.1651 319.4596 311.5375 305.6521 302.6136 296.8492 289.3322 284.894 280.445 274.6396 266.4502 255.8855 244.299 121.2518 123.7183 125.0187 124.6539 54*1 239.3069 230.6524 220.9896 212.052 204.4123 197.076 190.8799 185.4558 179.2427
 171.7242 164.4756 377.4789 486.3863 472.5441 461.7143 454.1891 445.4214 434.9595 424.7126 413.8205 397.9543 382.6621 371.7741 362.526 353.6157 348.0072 343.7423 338.7131 333.0291 326.2388 317.3465 307.7872 302.6158 301.3756 297.0287 289.0338 283.0151 277.6256 272.4009 265.0867 255.3766 243.9484 120.5663 122.5092 56*1 235.3283 227.229 217.6571 208.8851 201.8188 194.5469 187.7249 181.9545 176.2609 169.4534 171.1449 500.0341 484.1628 470.1326 459.9016
 451.8098 442.4882 430.6122 417.7157 404.7143 392.2367 380.4557 371.2333 362.6157 353.1407 348.1546 344.4971 339.575 333.6182 325.0158 315.9286 308.8194 303.492 299.6695 294.4841 286.2844 279.5175 274.6992 270.4901 263.4301 253.7954 241.1479 117.7339 57*1 232.9341 223.2979 214.829 205.8553 198.3467 191.8089 185.3084 179.3413 174.2616 167.9882 453.3938 495.4295 482.0756 468.1269 456.8625 448.3259 438.6732 426.3197 410.7747 396.6214 386.0551 376.4512
 368.1784 359.6362 351.1025 346.4062 343.2298 338.6069 331.5183 321.5489 313.7603 309.9615 304.8554 298.071 291.4721 283.4589 276.4587 271.6353 268.2341 261.5698 250.6655 239.619 58*1 229.0215 219.8369 212.2313 203.2247 195.0889 189.0583 182.2061 175.8317 171.1874 310.2786 506.1173 492.1176 480.1661 467.1662 454.4241 443.9989 432.928 419.1839 404.0218 390.8009 381.3522 372.7777 364.5198 355.1678 347.3573 343.4707 340.3168 335.9733 329.0652 320.1543
 312.6285 308.0343 303.2538 295.8277 288.0503 279.9127 272.0713 266.7479 264.2806 258.8244 249.369 59*1 226.8986 217.6883 208.4318 199.8484 192.1425 186.0944 179.428 173.1405 168.496 518.2938 502.5724 488.4666 477.4342 464.6711 452.3461 440.7912 427.9833 414.0837 398.4136 385.0752 376.6377 368.9961 360.9683 352.632 345.125 340.5938 337.3566 333.0498 327.0095 319.5823 312.1321 306.5485 301.7016 294.8472 286.4394 276.8215 267.3234 261.7433 259.7097 256.9614
 60*1 224.4379 214.8098 205.5024 197.9491 190.4574 183.1839 177.4269 171.7152 526.891 513.9715 498.8425 484.9687 474.4689 463.0547 450.3311 436.8123 423.8673 410.8041 395.51 381.3303 371.8241 363.6388 355.0731 347.6823 342.2272 338.5449 335.9642 332.618 327.1551 319.2496 312.0587 306.7352 301.3718 293.341 282.9889 272.7345 265.3516 261.5171 258.6262 61*1 220.9293 211.3291 202.1237 195.0118 187.6539 181.0258 175.5149 355.9507 521.4437 507.8852 493.5656
 481.0118 470.9688 461.1287 447.979 433.263 419.8222 406.1632 391.2186 378.0067 368.1213 359.5126 351.0906 343.4317 339.0256 336.927 334.6916 332.8743 329.3652 322.3557 315.0182 308.7568 301.4716 292.5873 281.2833 272.2652 266.8517 262.2594 62*1 216.9799 209.2144 200.3883 192.2287 185.7333 179.0003 173.3843 532.4653 517.1101 503.5457 490.7319 478.4971 466.3823 456.2503 443.4167 429.0481 416.0909 402.9176 388.0505 375.1534 365.541 356.4212 348.1957
 338.8071 334.1359 335.4364 335.2254 334.5757 333.149 327.9984 320.622 310.9593 301.6965 293.4761 284.2139 276.1645 269.291 262.3365 62*1 214.6712 205.4753 196.8802 189.4607 183.789 177.3482 542.2368 528.4053 512.8721 498.02 486.7813 474.4573 462.0559 452.0285 439.013 424.7454 411.2186 398.8944 384.9687 372.6737 363.5104 354.2947 345.8957 336.7533 332.47 334.3361 336.2638 337.7565 337.3809 332.366 323.6365 312.2303 303.4117 296.9451 289.0057 280.0859
 271.1664 63*1 212.047 202.7113 194.8849 187.6779 180.8466 387.4916 536.9604 523.7793 508.0041 493.0417 481.5856 468.3304 455.1698 445.5281 433.4081 420.1189 407.5956 395.6863 382.1324 370.0803 361.4869 354.3812 346.408 338.7947 334.5426 333.821 335.1839 337.7637 337.9385 333.3227 323.9064 312.4989 304.5349 299.8217 290.6573 281.2386 64*1 208.5439 199.3058 192.1332 184.9964 204.9417 547.2905 532.8512 516.8322 499.4141 486.01 475.2245 462.4357 449.5338
 439.57 429.242 416.4115 403.362 393.1387 380.3223 368.5998 360.5216 353.8996 345.899 338.753 334.2882 332.2168 332.5028 333.9364 334.2323 331.9362 322.906 311.539 305.1729 299.7035 292.7835 65*1 205.7769 196.9737 188.7278 181.2991 551.9155 536.9506 522.7183 507.1752 492.2368 479.773 467.6683 455.3594 444.2366 434.0548 424.487 411.8014 399.9077 391.003 378.9456 367.2774 359.0392 351.6076 343.4486 337.534 333.5852 330.7794 328.6174 325.5095 322.5057
 322.1534 318.635 309.8025 303.6169 298.972 66*1 200.8553 193.2669 185.5453 460.0216 544.8613 525.1136 510.0997 495.2434 483.9705 472.3803 460.8987 450.2222 439.1515 427.2165 415.5889 405.4233 395.6466 388.6642 378.2652 367.0685 358.4752 351.1656 343.2323 336.6436 332.6227 329.5871 325.8535 320.2466 312.4769 306.8159 305.416 302.7349 300.4783 81*1 409.1712 399.8698 391.2461 385.701 376.7398 366.9966 358.4841 350.7369 342.7421 335.4296 330.8357 327.1578
 323.7239 318.4177 309.9937 298.958 294.4153 296.3651 68*1 875.1476 859.7411 837.7651 811.5029 795.6688 799.022 803.9292 792.8792 768.2514 739.5555 724.6489 741.3466 781.8004 792.8974 776.5087 760.2471 737.8513 712.9255 689.6395 667.4754 648.4161 630.7972 615.8611 599.981 585.2059 579.6321 580.2343 577.6867 581.4238 595.4033 617.312 633.7291 657.5391 691.0562 702.2079 715.2252 734.4509 758.4288 794.7979 836.8625 851.811 843.9199 733.3942 448.6294 384.5331
 414.0886 438.6856 464.1441 485.3319 498.9575 516.0126 515.5778 497.0582 486.047 477.5105 464.4631 457.55 456.6655 450.6075 445.3458 434.2534 421.0183 409.063 392.8828 380.8734 368.6305 362.5178 363.5114 365.6849 364.1131 339.0432 328.2662 323.9197 321.5176 321.2995 323.6376 326.1815 328.715 332.3511 338.4696 169.2398 16*0.01 3*1 874.7659 856.8874 839.6493 816.6509 798.6662 805.3734 813.4984 797.0984 769.4869 744.9689 727.1176 741.084 776.5521 787.5442
 772.2654 755.6382 737.118 708.6099 682.3133 660.2946 639.1185 625.6353 612.1276 598.3027 584.0814 574.6199 566.3182 557.8062 563.0118 578.0417 599.6964 623.9561 648.5253 666.5841 682.1436 697.6545 718.6609 750.1443 785.3498 820.0065 834.4963 829.3305 827.791 358.8324 359.5193 396.2481 424.7378 450.2139 471.2889 489.6077 502.0576 492.1887 476.061 466.5349 460.8453 448.5965 438.725 437.0286 434.9494 437.6248 425.7566 404.1942 389.4067 374.8897 361.2333
 351.8447 351.0767 356.3181 361.2584 361.3141 340.7602 324.0077 315.0398 312.86 313.6378 315.3349 317.4262 319.4691 323.9348 328.1318 164.0709 16*0.01 3*1 869.501 855.017 838.7154 813.6509 799.5964 807.0367 804.5611 787.3633 763.5117 735.7727 717.9794 741.4684 781.1003 784.3925 765.1198 746.0513 726.5991 699.8588 677.8997 654.7293 636.196 617.6108 604.0973 586.6747 572.4661 562.8157 557.8167 556.2167 561.0359 569.2405 585.2325 612.2554 633.7638 644.8316
 666.5827 685.7807 705.0543 737.5431 768.1123 799.4018 809.0516 810.9271 586.3217 343.9846 341.7987 377.5229 415.8585 454.3177 478.3671 490.3638 491.6636 478.2942 463.86 456.0195 452.1095 437.3471 422.0965 418.2426 419.609 420.102 408.204 387.5573 371.8276 357.0972 342.3822 334.3291 337.4673 346.7703 349.8213 350.7068 332.7847 314.7894 304.1656 303.265 303.9267 306.0402 308.8416 310.7562 313.8442 213.9953 17*0.01 3*1 864.4732 848.7332 828.2369 809.7896
 800.6672 799.0466 789.016 770.8448 739.9957 711.7675 705.7293 738.0112 777.5916 771.9043 751.9088 735.0928 709.9459 686.0106 664.116 645.8676 628.356 611.5115 591.5578 576.8425 562.4965 551.4939 546.2245 553.4226 560.0944 565.0657 577.1801 602.7936 625.5625 638.5291 660.7932 683.0744 701.5417 723.6739 753.7117 781.7182 797.9673 806.0598 595.3344 247.0083 324.7037 366.4768 419.237 470.9586 495.4823 492.5407 483.2726 473.9328 466.0138 459.7476 451.1516
 436.8326 420.0478 410.9986 405.0392 398.9211 385.4833 367.6204 354.4773 340.7975 325.5674 318.434 320.8989 328.4975 333.9117 341.1252 337.4949 321.0816 305.5656 299.6632 298.1215 299.6256 302.5151 304.7442 305.4974 152.7537 17*0.01 3*1 847.262 833.8758 822.1185 810.486 798.0543 786.9908 773.3701 745.1462 713.9758 695.3808 703.4863 741.5148 767.3414 758.4932 742.9432 723.1826 698.0565 672.0994 650.7451 638.3222 623.1374 602.8513 578.6274 564.7459 548.4031
 534.728 530.27 539.5104 542.7281 550.496 562.6778 584.8156 605.566 623.7269 647.2306 672.2896 688.2067 709.2297 743.5011 769.6169 786.7213 803.0941 569.3571 284.8456 325.735 375.7641 438.7332 497.0953 513.5336 496.9221 482.1998 478.0855 474.7108 464.4171 448.6006 434.868 420.6596 405.7033 392.9409 376.2244 363.3728 352.0519 341.7733 327.5667 311.7628 303.4257 304.0049 309.7457 316.1492 324.6293 327.9359 317.0048 304.5349 298.0462 295.4807 295.0674
 296.3776 297.3234 297.5774 148.7937 17*0.01 3*1 829.1 824.5391 816.798 805.7455 793.0512 781.2745 758.7718 723.0413 698.4551 689.151 703.001 739.1923 752.3625 733.9503 720.5867 707.8452 686.6967 659.3784 640.476 624.6525 608.6912 588.2014 564.4703 546.3833 529.3073 516.9009 512.8107 514.8339 515.7923 527.6689 541.5141 561.2592 579.6413 598.2465 620.5858 652.7425 669.8641 694.4252 727.4606 750.8144 764.6735 784.1351 730.5322 277.4994 321.2686 374.9109
 439.6507 499.9686 515.6042 498.2952 483.2495 479.2945 476.6575 464.9258 443.4153 421.8812 407.3963 395.762 381.596 360.069 345.8791 337.9298 328.6712 314.8556 297.9474 289.8173 291.3766 297.2961 303.9388 309.732 311.9835 306.9674 298.0999 293.2892 291.3234 290.6008 291.4591 292.5922 293.1194 146.5647 17*0.01 3*1 813.2449 816.6159 813.9344 805.4313 795.2579 777.0684 748.9203 723.5412 698.3288 686.3901 694.9187 740.2265 761.1802 732.0322 711.6201 698.9053
 681.9871 658.3446 630.6227 610.9781 589.2308 567.9468 542.1407 526.6539 512.795 503.7885 494.2189 486.5838 485.6195 501.3284 518.3635 533.1094 551.7621 574.6015 602.1049 635.8814 655.6776 676.2706 706.921 730.2653 741.0172 756.9717 589.4952 328.4365 318.3753 370.3357 430.1296 486.9885 507.6452 496.0251 481.6128 473.2253 466.0646 456.9033 433.9151 408.1953 389.9636 379.0551 363.9235 347.6781 332.5214 322.9982 313.9033 300.9036 285.5436 278.0759 279.2731
 285.0988 290.9826 293.7491 295.3978 293.2542 288.4142 285.9063 284.6873 284.4812 286.129 288.4642 289.0227 144.5164 17*0.01 3*1 808.0449 818.1203 817.8659 811.3629 798.8671 779.2193 759.2478 732.3032 702.3304 693.3502 707.2416 745.8453 762.5576 742.1187 719.5838 700.4824 686.4061 661.9862 633.0784 602.5605 576.0307 548.5966 526.6918 508.1205 497.2647 488.0457 476.0761 462.3817 463.8348 473.5289 493.5925 507.0323 525.551 550.5093 582.006 613.1349 641.6263
 652.9772 678.9799 701.1866 719.4833 731.7827 494.6534 286.0479 317.4203 366.4684 425.3927 476.505 501.7764 492.059 475.5223 465.2763 454.926 445.5676 418.2226 392.2612 370.5475 359.072 346.7935 334.8542 321.9098 311.3614 299.461 285.3837 274.2551 270.1095 271.5098 276.161 281.0476 282.5331 282.2192 278.9269 273.8248 271.0674 274.0983 277.6602 279.7848 281.6077 216.9377 18*0.01 3*1 811.3604 825.3646 825.5131 817.8412 804.7983 792.5999 774.6638 748.0803
 724.6917 708.7491 707.6743 733.7393 746.7158 728.8006 706.9753 692.5453 678.5184 657.9731 625.553 593.6411 564.0391 535.0186 512.5195 490.2811 477.0824 464.1067 449.3022 438.5826 437.4919 443.6553 464.6446 479.2222 494.7562 521.4765 558.835 594.5144 625.072 630.0704 647.3833 667.1666 686.4901 703.8533 587.8121 281.8377 323.322 362.8597 417.8171 473.3708 497.6012 486.5923 468.7761 457.6976 446.6565 418.989 398.9967 378.4103 357.9935 344.2101 333.4607
 322.9922 311.4003 298.5669 285.1086 272.7731 266.442 265.5568 266.447 268.8112 272.9749 275.7481 271.1407 265.8517 260.5546 256.9064 262.8653 270.6746 273.8942 274.9323 137.4712 18*0.01 3*1 812.4188 827.4712 831.9335 825.3381 815.7709 806.1861 788.1376 772.1027 747.3708 719.6196 714.7585 730.5916 734.1853 709.6868 687.7477 672.9818 657.1493 631.8953 601.7032 574.5159 545.149 518.3171 493.9014 470.5717 459.0919 439.2791 421.9112 417.036 415.0354 419.0352
 436.361 453.4085 466.9538 496.9746 529.0802 568.257 597.5791 609.8463 620.6537 634.6209 651.1762 671.358 634.4669 314.8331 322.0459 357.461 405.2947 464.8698 488.8965 478.5092 462.4457 447.9738 435.8052 400.9207 382.4254 364.2774 348.7599 336.7164 324.0481 313.2229 301.2543 287.5857 272.4133 261.2679 259.4475 261.3634 261.2758 262.6563 266.8221 269.8972 263.5657 255.4035 249.3608 248.269 254.9201 263.4823 267.9792 270.5449 135.2775 18*0.01 3*1 809.5779
 829.2466 840.3882 838.4951 828.0027 815.768 805.1566 785.5195 754.953 728.8788 725.9781 731.2489 718.3833 695.5652 677.6693 656.133 632.7698 604.0072 579.2262 548.1505 522.3128 485.9265 460.5626 444.7475 437.6909 419.8668 408.351 404.1262 400.8393 400.7638 409.6524 425.3118 440.5985 472.1752 498.5512 534.3978 563.9979 582.5335 602.4697 611.7367 621.0248 637.7712 356.8091 304.7973 326.6894 360.4555 399.013 449.1298 475.6456 473.246 458.0152 440.6831
 425.3809 387.0589 369.5395 352.9148 341.7417 330.7761 317.8701 305.3247 292.0057 277.386 262.0453 251.0251 250.7609 254.1573 254.9143 255.7044 259.7053 263.259 259.511 252.3792 245.3453 243.4212 249.2681 256.7915 263.1646 267.1875 133.5988 18*0.01 3*1 803.9047 832.9347 848.4933 848.4047 836.5644 825.241 812.6305 789.7654 767.4156 739.4575 720.204 720.2725 710.3392 687.8845 668.3301 647.5291 612.6878 587.0514 559.6084 530.0274 494.8966 459.2441 430.5408
 417.6823 403.7563 393.6832 388.3176 387.4876 379.6132 377.1481 386.0054 400.4091 418.8029 440.6684 466.2432 501.6067 529.5108 552.5206 578.1755 589.7323 594.3244 607.8765 378.713 292.6071 332.3205 369.8986 403.5403 439.8031 467.9948 472.0886 457.1852 438.3132 420.4125 373.0476 357.5423 343.2674 333.6932 324.4513 314.2356 301.4517 286.8671 269.1877 252.1507 241.2704 241.9971 248.4544 252.215 250.9592 253.4521 256.8937 254.9623 249.2605 241.5091 238.6062
 243.1854 250.688 258.7456 263.9866 131.9983 18*0.01 3*1 805.9351 834.0067 850.1854 849.6733 841.1882 830.7367 815.1845 798.9963 776.6643 737.6067 714.7111 710.6581 706.7614 681.1879 663.9957 635.3653 598.5266 569.1382 538.9246 506.2354 471.4207 441.2697 411.9335 394.8254 376.7595 369.1923 361.8232 359.5161 353.7329 353.4045 363.1178 374.8257 396.3056 414.8276 443.2348 471.4158 494.0818 524.6885 557.7813 575.381 572.6459 570.4807 368.5464 308.3886
 332.7973 365.9576 395.2441 433.0691 466.9041 473.8064 458.2619 436.7581 418.1472 361.2694 348.8242 337.6828 326.9337 317.359 307.2553 298.2575 284.1335 261.6082 243.3972 233.1673 234.6246 244.5415 249.6006 247.821 249.2688 251.1322 250.1821 244.0845 235.1905 232.8731 236.9533 244.0304 253.5587 260.1324 130.0712 18*0.01 3*1 806.5693 827.9528 842.437 847.097 842.4277 831.4204 813.5289 799.1581 777.0955 740.2449 709.7546 701.7062 689.4083 668.8925 648.8845
 619.9351 582.4228 549.3791 518.9589 484.3918 450.1774 422.4091 394.6476 373.4681 361.584 351.369 343.3238 336.7731 334.1155 333.4166 343.031 354.5676 369.0854 390.995 420.7124 443.4823 460.6419 495.1194 530.7918 550.6606 554.3459 540.4387 466.1888 277.987 324.9634 355.7547 385.2484 429.6273 464.0832 467.7688 455.793 433.0618 417.0065 353.1699 341.1139 330.5362 319.2956 309.9209 300.0706 292.174 278.3585 255.8123 236.2762 226.4912 226.9173 235.5479
 241.7559 244.4228 247.6972 248.364 246.923 240.7574 232.9686 230.9061 231.3527 236.029 247.2977 256.0934 128.0517 18*0.01 3*1 812.5267 828.3972 839.8513 844.1195 837.4561 826.1932 811.9555 795.4628 781.06 748.9212 713.0848 692.8154 673.2832 654.218 627.2368 596.7139 556.449 528.6741 496.6512 466.5131 430.1198 404.1842 375.8632 356.4007 345.8882 336.5798 330.1741 322.4369 318.0739 314.8836 323.8531 338.6736 350.341 373.4644 397.7285 418.0446 441.0668
 469.4517 499.5817 520.5137 532.8618 525.1408 356.4335 186.8643 312.8524 343.6059 386.1529 432.9886 449.0895 446.6858 442.8249 425.4927 408.2164 350.1696 331.9947 320.5258 309.5207 300.882 292.8728 284.438 269.7349 247.833 231.0444 221.9083 220.9053 227.2735 239.1221 246.504 246.6329 247.2568 246.2748 241.8387 237.2435 237.7362 236.547 236.1503 243.0193 251.2629 125.6364 18*0.01 3*1 817.8065 829.157 839.3356 840.049 830.5389 819.8975 805.6369 787.8845
 775.0873 751.7982 721.8433 682.5313 661.4941 640.2557 612.6124 575.8917 537.1415 504.6267 472.8961 439.6283 409.9812 386.7467 363.3618 342.9583 331.3351 324.3606 319.4785 311.5922 304.7644 307.1843 314.2295 323.0746 335.9749 358.5181 379.2761 397.4635 421.0046 439.8167 461.316 488.6028 502.9427 495.9648 307.0592 161.956 296.371 332.0322 381.4431 427.6505 428.7853 420.0527 413.0755 408.628 401.396 394.2338 327.942 311.4753 298.1827 289.6819 284.6658
 277.3156 259.7742 243.2734 228.9296 217.1198 215.2337 219.6698 235.2342 247.0682 243.9562 245.2771 245.5726 243.0058 240.7686 243.6219 243.6451 240.7326 241.944 246.6129 123.3114 18*0.01 3*1 812.2076 825.6308 837.486 835.9051 826.0108 813.6516 796.6683 776.5053 757.9081 740.2204 704.8539 670.2471 649.3774 629.8837 597.2529 559.487 519.4933 484.4043 454.7946 422.6479 396.6811 371.8539 352.3524 332.8623 323.1976 315.6113 311.5066 304.0567 296.3116 298.9801
 304.1045 312.2744 328.2259 340.4216 357.6888 377.211 393.4951 409.8624 436.5353 460.5482 472.6895 466.9166 294.4729 135.7988 282.4342 322.8823 370.4763 408.0248 405.9903 393.4435 382.6506 386.4521 390.2485 389.0845 322.5616 303.2572 289.2502 279.257 274.8923 266.4697 249.7024 236.6674 222.6693 211.4875 209.2652 214.1395 227.0593 234.8631 234.5894 238.855 241.036 239.6783 239.8729 242.862 243.3729 240.9926 242.1874 162.9368 19*0.01 3*1 810.1325 824.1629
 836.0104 832.9933 823.5972 808.9188 792.4078 767.704 738.5981 713.0565 677.6872 654.3615 632.678 612.629 576.2142 540.5303 500.3286 469.6431 438.7642 409.9301 384.1288 362.3086 341.4507 325.6308 314.9215 310.2154 304.0515 296.357 290.2451 290.3563 295.048 302.5672 314.294 323.6814 339.6757 354.585 366.2468 387.8182 419.1342 436.4235 441.792 444.2589 318.118 236.7717 269.0091 306.9822 348.1239 370.1512 377.8087 368.7402 360.3413 357.5382 363.5536 369.9447
 303.5229 291.8231 282.4512 271.0935 265.1837 255.1792 238.9769 226.8627 217.1931 209.1727 207.0436 214.0104 222.4061 226.0065 226.31 230.5168 233.2639 232.4348 234.4367 239.1817 240.505 239.5733 242.539 121.2745 19*0.01 3*1 821.7463 831.2151 835.0062 830.4604 820.728 806.5789 790.4734 759.8829 723.7953 690.8223 665.0609 637.9064 615.3185 591.91 561.2062 518.0027 485.8725 452.9203 425.7988 399.5685 378.5844 354.438 332.9265 320.5512 309.3156 302.6644
 294.7768 287.9311 283.8052 284.019 284.8872 286.8352 297.0987 312.7177 323.6723 333.0125 347.4253 370.4297 393.2975 404.3911 409.9702 420.8017 336.1382 222.5529 249.5551 280.639 312.156 334.8482 352.3857 348.2883 342.2414 340.7216 343.6465 348.8625 291.9142 279.539 271.4798 259.7499 256.2968 246.32 229.3185 216.9353 210.5154 206.4308 206.1198 214.5384 222.9162 224.3818 223.868 225.8607 226.3475 225.6805 228.2881 232.6011 236.5236 240.3922 243.3468
 121.6784 20*0.01 2*1 831.502 840.3578 834.1624 824.4882 813.6097 800.7069 783.605 757.0885 722.0679 691.1016 659.8066 628.469 604.8531 577.4065 544.9391 506.893 475.5077 442.819 418.936 394.9252 375.6202 351.4161 330.4781 314.0465 303.1081 292.4009 286.6136 279.6858 276.315 276.3964 275.3387 276.2139 286.4879 299.853 308.7616 319.4387 331.3128 347.7707 368.8882 379.7726 386.769 398.5818 334.327 212.2277 230.7695 255.7762 280.853 316.9452 331.3991
 332.1963 327.8029 333.1297 335.3044 330.0362 314.2669 272.6042 257.1263 247.3957 244.5667 238.1719 223.0063 211.6867 206.573 203.8299 204.0828 211.9643 222.2671 225.2538 223.7562 223.6627 220.9981 218.0579 221.0377 228.7363 236.8962 244.0232 245.5405 122.7752 20*0.01 2*1 832.9032 833.2535 822.5747 811.3153 799.4894 787.9602 770.2065 747.3228 719.2024 689.0683 643.9496 608.1231 574.8339 543.7248 515.7602 488.7481 455.0195 431.6129 408.9517 393.5857
 372.7584 348.3117 322.0094 306.9896 292.6706 283.8343 278.7487 273.2444 271.6872 271.3002 269.1088 269.372 274.6819 284.5535 298.4983 308.6877 318.4711 342.3251 363.0002 365.9555 370.5753 379.8628 269.2521 201.7829 218.6327 239.1466 272.6217 303.4622 313.8909 317.4173 316.2091 317.0804 318.2449 311.6705 300.6643 259.8295 246.2645 238.9314 237.0765 231.341 216.9565 208.1851 203.2544 199.2276 198.506 206.5424 220.8621 226.234 225.1346 224.728 217.7967
 210.9255 215.7787 227.2621 238.5187 247.053 248.4966 124.2533 20*0.01 2*1 814.0874 813.5789 806.7758 796.5721 784.0006 775.5892 759.8329 737.528 713.1666 665.5528 611.6952 570.5704 539.65 500.7239 474.167 454.3925 431.193 413.2442 396.2005 382.8087 366.3457 340.3073 319.5143 306.781 292.2432 282.8153 275.4871 272.4052 271.7831 271.1217 266.6853 263.782 267.0727 276.9052 286.8275 296.4785 313.5836 337.0748 353.1311 357.3256 357.8051 361.2721 259.8294
 199.2964 213.8045 240.9718 269.0023 289.9236 300.7735 301.1827 303.1827 302.185 302.12 295.6551 279.2502 257.6209 237.119 230.4102 232.7323 228.8362 214.6808 205.8181 199.8678 194.6026 191.8532 196.6611 212.756 220.7851 221.2183 220.6745 214.3472 207.7014 215.552 228.0206 239.1587 247.4333 249.1263 124.5681 20*0.01 2*1 783.4118 784.2086 780.5581 777.7148 770.4895 762.6753 749.6168 726.6912 700.1683 643.5552 585.0233 542.9542 512.9676 474.9662 444.1887
 422.1072 405.0508 391.0026 380.5826 370.9351 357.6819 335.7871 322.6705 310.3743 298.8683 287.0732 279.643 274.6347 272.7386 271.5691 267.2596 264.349 266.9429 273.0509 279.3699 289.3037 299.8426 314.3735 335.6739 343.6906 342.7016 342.4883 282.107 219.304 212.8249 237.3922 262.1598 274.3337 283.6981 286.1512 289.4311 291.4724 285.503 278.0522 263.0526 248.6801 232.2726 223.3233 226.8976 223.9572 211.5845 202.9649 196.9168 192.9788 193.5611 200.075
 210.189 213.3409 213.6557 212.5494 211.1375 210.4226 217.4986 228.8616 238.9549 246.5584 248.7155 124.3627 20*0.01 2*1 755.3679 756.2729 755.0421 759.9894 757.1014 751.1608 736.2473 714.9943 679.9483 630.5992 573.8035 532.5793 497.4031 466.2578 437.8613 410.3571 388.1477 375.5322 367.485 359.7075 347.4879 333.1997 323.2299 313.8829 301.3267 290.6212 282.0613 274.5555 270.5287 266.2307 264.525 264.4768 266.8573 271.8045 277.5258 280.7543 289.009 300.7431
 315.1072 327.0938 326.4966 324.9528 272.599 232.5459 206.1499 222.808 241.3729 254.0124 265.2646 274.6058 277.6083 277.7192 269.1225 260.6169 252.5546 242.0749 229.3997 221.1678 224.1929 221.0658 211.0801 203.2443 197.4552 194.1555 197.1016 207.6751 213.8069 209.1626 207.3008 206.6519 209.7581 212.3768 218.5189 227.7024 237.684 245.3724 248.3085 124.1592 20*0.01 2*1 745.3663 738.7956 743.139 748.4373 744.6186 736.3466 722.3165 697.9454 667.3433 625.3094
 582.2182 549.2385 521.7741 486.9626 453.7226 418.589 390.9729 375.0778 361.5519 350.1552 337.826 326.8147 316.9375 309.2799 298.2268 289.4061 278.9225 270.376 262.1491 257.9587 259.6177 262.1913 264.7894 269.3996 272.9063 274.3141 280.7207 290.1909 307.2465 321.2443 320.7493 313.7483 245.5792 216.5263 199.8204 206.871 218.4639 235.9125 250.909 262.464 265.4376 263.4812 257.1658 247.1651 241.4281 234.5702 226.7838 222.3338 223.0485 219.2919 211.2872
 204.1388 199.2371 196.674 198.2732 206.1419 211.8586 208.0978 205.4423 206.8337 210.0808 212.9788 217.9687 225.334 236.3852 245.4072 249.5868 124.7984 20*0.01 2*1 766.863 758.2988 751.1247 746.286 739.9132 725.4047 708.8473 680.5359 650.655 619.1594 587.187 560.5454 542.0895 511.6033 471.8014 428.2835 398.1425 375.757 359.4019 343.8031 330.8143 319.1363 310.1491 300.524 291.5288 280.2304 271.9947 262.7354 254.9867 253.1534 254.6616 257.0084 262.019
 265.8909 267.126 266.6809 266.6763 279.2272 298.0957 318.4276 325.7132 311.9259 248.2554 229.8636 195.7682 201.0399 209.3752 223.4351 236.9489 249.0716 254.1933 252.2668 247.6356 238.8629 232.7976 227.9413 222.6421 219.9157 219.9338 216.451 210.1654 203.5969 200.2765 198.956 200.3508 207.9825 212.1649 209.0807 207.2216 208.4362 211.2102 213.3842 216.6582 222.8374 234.8096 246.1388 251.1197 125.5648 20*0.01 2*1 802.5372 791.4146 773.4451 756.7826 737.7983
 716.5599 693.8503 664.69 637.8553 613.2545 588.6244 563.9401 536.0967 504.9452 467.0597 431.1738 399.4577 373.4065 354.484 338.6602 324.01 312.9146 303.334 293.7267 283.9038 272.8758 264.5373 256.7918 250.9393 247.859 249.1672 252.5081 257.6258 262.5331 263.7126 258.6931 254.1896 266.0638 294.9257 308.361 307.4134 294.6386 253.8964 206.307 198.4169 202.8918 208.9659 218.37 231.5514 242.3677 245.7168 244.3579 239.8539 233.1229 227.2836 222.1202 217.7415
