 0.2650007 0.2661092 0.2670547 0.2680247 0.2694406 0.2711969 0.2723032 0.2724977 0.2725515 0.2724945 0.2073289 0.2130284 0.2187872 0.2235637 0.2268863 0.2278387 0.2266561 0.2254301 0.225039 0.2256943 0.2269265 0.2177062 0.2161534 0.214663 0.2131751 0.2122603 0.2108713 0.2082828 0.2060543 0.204237 0.2028329 0.2026425 0.2039529 0.205333 0.2056795 0.2060397 0.2067844 0.2070776 0.2069251 0.2073124 0.2082201 0.2083384 0.2079581 0.2086208 0.1543104 19*0.1
 3*0.999 0.2885632 0.288962 0.2891351 0.2889885 0.2885648 0.2880593 0.2874621 0.2863444 0.2847874 0.2835335 0.2824737 0.2813605 0.2804835 0.2795877 0.2780876 0.2762544 0.274645 0.2731632 0.2716143 0.2700824 0.2687738 0.2672032 0.2656403 0.26461 0.2637902 0.2631077 0.2624848 0.2617519 0.2613154 0.2614838 0.2614742 0.2617257 0.2627611 0.2639233 0.264921 0.2656813 0.2665862 0.2680618 0.2696591 0.2703907 0.2706681 0.2715311 0.2717035 0.2052893 0.2097269
 0.2144786 0.2188935 0.2226816 0.2244969 0.2241057 0.2231634 0.2228758 0.2234717 0.2242237 0.2158039 0.214607 0.2132076 0.2114908 0.2108339 0.2095443 0.2065919 0.2043699 0.203182 0.2025358 0.2024872 0.2040971 0.2056198 0.2056804 0.2055516 0.2058743 0.2059178 0.2057444 0.2063117 0.2068661 0.2074399 0.2081972 0.2087619 0.1543809 20*0.1 2*0.999 0.2891485 0.2893092 0.2890556 0.2887377 0.2883351 0.2878148 0.2872337 0.2861111 0.2847139 0.283576 0.2823323
 0.2810053 0.2799934 0.2790557 0.277545 0.2756967 0.2740628 0.2725522 0.271125 0.2698673 0.2686619 0.2668972 0.2652114 0.2641284 0.2631248 0.2622807 0.2616236 0.2609614 0.2605986 0.2607455 0.2605735 0.2605162 0.2615433 0.2629086 0.2638892 0.264554 0.2653804 0.2667812 0.2683167 0.2687699 0.2690629 0.2703085 0.2706302 0.2034714 0.2065205 0.2101868 0.2148582 0.2196366 0.2218399 0.2219104 0.221393 0.2220319 0.2225524 0.2217381 0.2206317 0.2127077 0.2110611
 0.2093329 0.2089368 0.2077856 0.2051604 0.2035659 0.2026418 0.2021208 0.202068 0.203548 0.2055166 0.2059161 0.2055202 0.2056595 0.2051831 0.204455 0.2050707 0.2061167 0.2077469 0.2089973 0.2090481 0.1545241 20*0.1 2*0.999 0.2891075 0.2891361 0.2886898 0.288227 0.287784 0.2873041 0.2866964 0.2856925 0.2846597 0.2834104 0.2817152 0.2802214 0.2789009 0.2774353 0.2760791 0.2747891 0.2733395 0.2719175 0.2706985 0.2697282 0.268593 0.2666477 0.2647928 0.2634616
 0.2622125 0.2613409 0.2607734 0.2603019 0.2601635 0.2601745 0.2598497 0.2596686 0.2603957 0.2616434 0.2627421 0.2635562 0.2644891 0.2663785 0.2679766 0.2679728 0.2680999 0.2689798 0.2688307 0.2015988 0.2045782 0.2082086 0.2131247 0.2178522 0.2197407 0.2199139 0.2195988 0.2198751 0.2201175 0.2191446 0.2173553 0.2108564 0.2091053 0.2077303 0.2078124 0.2068018 0.2043577 0.2029933 0.2020696 0.2013823 0.2010482 0.2026298 0.2054303 0.2062236 0.2058023 0.2058562
 0.2044359 0.2031531 0.2041525 0.2062693 0.2084977 0.2095599 0.2095982 0.1547991 20*0.1 2*0.999 0.2883955 0.2883182 0.2880109 0.2875972 0.2871493 0.2867992 0.2862521 0.2853847 0.284454 0.2826521 0.2802637 0.2786202 0.2771694 0.2753546 0.2739856 0.2730686 0.2719335 0.2708375 0.2699694 0.2691902 0.2680229 0.2661329 0.2645632 0.2634079 0.2621218 0.2611685 0.2605669 0.2601939 0.2602018 0.2600965 0.2595918 0.259274 0.2596573 0.260543 0.2615963 0.2626879
 0.2639044 0.2658669 0.2673458 0.267404 0.2674336 0.2677387 0.2671303 0.2003992 0.2039297 0.2082821 0.2128528 0.2161844 0.2174367 0.2177646 0.217777 0.2178896 0.2177342 0.2165854 0.214418 0.2115989 0.2078475 0.2064974 0.2072081 0.206492 0.2038438 0.2024284 0.2014726 0.2005077 0.1997937 0.200744 0.2038058 0.2054969 0.2054138 0.2052225 0.2036852 0.202818 0.2041367 0.2063635 0.2084135 0.2095103 0.2098164 0.1549082 20*0.1 2*0.999 0.2871436 0.2871124 0.2870877
 0.286956 0.2866825 0.2863907 0.28587 0.2850685 0.2840246 0.281767 0.278945 0.2771665 0.2757539 0.2740901 0.2725192 0.2712488 0.2702169 0.2694591 0.2689229 0.2683821 0.2674261 0.2659515 0.2648263 0.2639389 0.2627964 0.261787 0.2609776 0.2604627 0.2603348 0.2602298 0.2597155 0.2593126 0.2595665 0.2602413 0.2610278 0.2618767 0.2628786 0.2642547 0.2658824 0.2665744 0.2663872 0.2663745 0.2661145 0.2003311 0.2035585 0.2080461 0.2117455 0.2138297 0.2149112
 0.2156099 0.2159588 0.2161121 0.2155116 0.2140843 0.2121622 0.2099412 0.2070436 0.2053235 0.2062455 0.2057047 0.2034235 0.2019864 0.2010103 0.2001864 0.199827 0.2011964 0.2031127 0.2038019 0.2039607 0.2037072 0.2033131 0.203343 0.2044968 0.2064846 0.2083209 0.2093202 0.2097253 0.1548627 20*0.1 2*0.999 0.2859492 0.2859196 0.2860752 0.2862259 0.2861602 0.2858934 0.2853416 0.2845146 0.2832747 0.281145 0.2786627 0.2768347 0.2752884 0.2736321 0.272043
 0.2705322 0.2693316 0.2685682 0.2680748 0.267601 0.2667852 0.26573 0.264938 0.2641683 0.2631675 0.262181 0.2612211 0.2605124 0.2599963 0.2596881 0.2594987 0.2593886 0.259623 0.2602324 0.2607699 0.2611343 0.2618733 0.2628901 0.2643678 0.2653754 0.2649854 0.2648042 0.2649452 0.2002973 0.2025139 0.2056819 0.2084756 0.2107265 0.212421 0.2136204 0.2141829 0.2141045 0.2131081 0.2116733 0.2103021 0.208921 0.2065653 0.2050719 0.2057575 0.2052362 0.2034167
 0.2019548 0.2009824 0.2004766 0.2007299 0.2029089 0.2039272 0.2030351 0.2027511 0.2024101 0.2031292 0.2036514 0.2045968 0.2062344 0.2079835 0.2090973 0.2096136 0.1548068 20*0.1 2*0.999 0.285625 0.2853999 0.2854827 0.2856999 0.2856711 0.285366 0.2847669 0.2838522 0.2825551 0.2808199 0.2789973 0.2775532 0.2763087 0.2748348 0.2730038 0.2710946 0.2695387 0.2684257 0.2676466 0.2669518 0.2659927 0.2650591 0.2644488 0.2637665 0.2628658 0.2619202 0.2609282
 0.2600122 0.2590683 0.2586381 0.2588852 0.2591186 0.2594183 0.2599744 0.2603314 0.2604668 0.2610629 0.2620575 0.2634978 0.2647179 0.2647522 0.264141 0.2637515 0.2004256 0.2012513 0.2027876 0.2046752 0.2073451 0.2099224 0.2116852 0.212378 0.2120985 0.2109544 0.2095394 0.2084964 0.2075149 0.2061452 0.2053374 0.205505 0.2050211 0.2035655 0.2021365 0.2012636 0.2009377 0.2012115 0.2027341 0.2034612 0.2027753 0.2022952 0.202705 0.2032054 0.2037503 0.2044501
 0.205819 0.2076302 0.2090922 0.2099245 0.1549623 20*0.1 2*0.999 0.2864399 0.2860723 0.2858486 0.2857264 0.2854471 0.2849352 0.284196 0.2831864 0.2819492 0.2806201 0.2793425 0.2782626 0.2773063 0.2759795 0.2739927 0.271862 0.2700562 0.2686023 0.2674552 0.2664653 0.2654536 0.26455 0.2638344 0.2630494 0.2621181 0.261156 0.2601966 0.2592243 0.2583197 0.2579705 0.2582286 0.2585981 0.2590679 0.2595831 0.2597548 0.2595705 0.2595784 0.2607479 0.2629813 0.2646447
 0.2652149 0.2643336 0.2627547 0.200721 0.2007465 0.2015527 0.202704 0.2050151 0.207877 0.2098876 0.2104714 0.2101439 0.2091876 0.2078921 0.2069953 0.2062402 0.2054209 0.2049872 0.2049755 0.2045152 0.2033612 0.2021371 0.2015098 0.2013592 0.2016055 0.2030104 0.2036507 0.2029892 0.2025208 0.2030137 0.2034572 0.2038072 0.2042244 0.2052688 0.207236 0.2091777 0.2102316 0.1551158 20*0.1 2*0.999 0.2879161 0.2874319 0.2867586 0.2861077 0.2854153 0.2846132
 0.2836529 0.2825336 0.2814033 0.2803453 0.2792929 0.278262 0.2771525 0.2756859 0.2738587 0.2719392 0.2701222 0.2685403 0.2672091 0.2660415 0.2649679 0.2640575 0.2632529 0.2623567 0.2613601 0.2603429 0.2593623 0.2584596 0.2577462 0.2574213 0.2575547 0.2580134 0.2586741 0.2592582 0.2592844 0.2585379 0.2579319 0.2595237 0.2625006 0.2639277 0.2637976 0.2626162 0.260541 0.2006611 0.2011641 0.2018962 0.2028844 0.2046041 0.2068158 0.2085852 0.2090773 0.2088972
 0.2081939 0.2069917 0.2060438 0.2051999 0.2045459 0.2042177 0.2040293 0.2035478 0.20264 0.2016598 0.2014871 0.2015933 0.2018017 0.2030864 0.203997 0.2037347 0.2031603 0.203144 0.2035482 0.2038401 0.2041122 0.2049441 0.2071335 0.2093279 0.2102356 0.1551178 20*0.1 2*0.999 0.2888417 0.2883582 0.287409 0.2863452 0.285329 0.2843593 0.2832717 0.2820458 0.2809013 0.2798917 0.2788867 0.2778581 0.2766051 0.2749029 0.2730135 0.271244 0.2695906 0.2681084 0.2668323
 0.2657058 0.2647191 0.2638268 0.2629286 0.2619516 0.2608676 0.2597466 0.2586675 0.2577232 0.257039 0.2567561 0.2569197 0.2574889 0.2583469 0.2591086 0.259196 0.2582792 0.2574911 0.2591586 0.2616498 0.2618913 0.2607807 0.2592699 0.2575287 0.2007012 0.2020476 0.2031838 0.2043208 0.2052373 0.2061815 0.207553 0.2081865 0.208092 0.2076319 0.2065781 0.2054238 0.2043689 0.203671 0.2033727 0.2031256 0.2026133 0.2017876 0.20096 0.2008977 0.2012566 0.2017182
 0.2026468 0.2035629 0.203919 0.2035829 0.2030683 0.2034291 0.2037773 0.204144 0.2050197 0.2074232 0.2096176 0.2102104 0.1551052 20*0.1 2*0.999 0.2888632 0.2885627 0.2875366 0.2861422 0.2850269 0.2840764 0.2829787 0.2816554 0.2803901 0.279288 0.2782466 0.2772173 0.2757421 0.2735947 0.2715321 0.270002 0.2686713 0.267453 0.2664145 0.2654723 0.2645863 0.2637543 0.2628548 0.2618279 0.2606739 0.2594309 0.2581722 0.2570422 0.2563035 0.2561356 0.2564138 0.2570476
 0.2580413 0.2590613 0.2595205 0.2591445 0.2586587 0.2594765 0.2603375 0.2596278 0.2581425 0.2563089 0.2548436 0.2007125 0.2027108 0.2043259 0.205265 0.2051814 0.2052932 0.2063443 0.206927 0.2069107 0.2067073 0.2058953 0.2046779 0.2034962 0.2027276 0.2025648 0.2024633 0.2018792 0.2010791 0.2004607 0.2003639 0.2008674 0.2016999 0.2026008 0.2033889 0.2038189 0.2024893 0.2027202 0.2030711 0.2035037 0.2040577 0.2051288 0.2073912 0.2092812 0.2097434 0.1548717
 20*0.1 2*0.999 0.2884716 0.288344 0.2872542 0.2856631 0.2845394 0.2836753 0.2825612 0.28117 0.279768 0.2784846 0.2774115 0.2763431 0.2743921 0.2716483 0.2696927 0.2686436 0.2676794 0.2667067 0.2660427 0.2654471 0.2645463 0.2637534 0.2629083 0.2618416 0.2607188 0.2593893 0.2578937 0.2564526 0.2556382 0.2556867 0.2560194 0.2564762 0.2574553 0.2586911 0.2593804 0.2594009 0.259201 0.2591567 0.2588492 0.2579696 0.2561719 0.2538504 0.2525819 0.2003364 0.2024315
 0.2041823 0.2045123 0.2036989 0.203816 0.2047212 0.2051999 0.205348 0.2052898 0.2046224 0.2034663 0.2023168 0.2016251 0.2018498 0.2018611 0.2010514 0.2004153 0.200124 0.2002894 0.2009038 0.2017436 0.2025848 0.2031745 0.2034577 0.2019048 0.2022172 0.2025146 0.2030007 0.2036057 0.2047815 0.2066312 0.2079322 0.2085402 0.1542701 20*0.1 2*0.999 0.2880194 0.2878383 0.2867398 0.2851969 0.2840259 0.2831404 0.2820019 0.2806081 0.2790898 0.2776831 0.2766033
 0.2755746 0.27349 0.2703619 0.2683435 0.2675547 0.2668394 0.2661476 0.265843 0.2655066 0.2647362 0.2639705 0.2629859 0.2619075 0.2608971 0.2595241 0.2578656 0.2561591 0.2553159 0.2554597 0.2555696 0.2556072 0.256468 0.2576679 0.2579545 0.2578984 0.2579762 0.2577363 0.2572745 0.2566522 0.2546898 0.2523046 0.2511634 0.199595 0.2007474 0.2017946 0.2015788 0.2008349 0.2014073 0.2025463 0.2033378 0.2036397 0.2035274 0.2028771 0.201813 0.2008909 0.2005811
 0.2007731 0.2007042 0.2000586 0.1997596 0.2000118 0.2004508 0.2011017 0.2017063 0.2021058 0.2024245 0.2026487 0.2010883 0.2015653 0.2018982 0.2023693 0.2029156 0.2036968 0.2050323 0.2061833 0.2070299 0.153515 14*0.1 0.1644879 0.1652163 4*0.1 2*0.999 0.2877506 0.2872442 0.286082 0.2846826 0.2834991 0.2824821 0.2813075 0.2799924 0.2784766 0.2770277 0.2758877 0.2748404 0.2729923 0.2700956 0.2679822 0.2670756 0.2663892 0.2658644 0.2655755 0.2650802 0.2643742
 0.2637379 0.2628242 0.2618357 0.2608538 0.2595005 0.2576821 0.255244 0.2544089 0.2550909 0.2551205 0.2551059 0.2554361 0.2555436 0.2553284 0.2555681 0.2560728 0.2560364 0.2559009 0.2557673 0.2542247 0.2522183 0.2507588 0.1989103 0.1982729 0.1974975 0.19681 0.1969484 0.1983243 0.2000814 0.2013822 0.2018664 0.2016069 0.2008976 0.1999601 0.1994273 0.1995639 0.199699 0.2000022 0.199999 0.1998998 0.2003948 0.200914 0.2013952 0.2014118 0.2013353 0.2015193
 0.1997067 0.2000787 0.2006506 0.2012005 0.2017676 0.2024232 0.2031259 0.2040019 0.2048979 0.2057838 0.1706096 13*0.1 0.1644879 0.2289757 0.2304325 0.1872844 3*0.1 2*0.999 0.2876105 0.2866262 0.2853004 0.2839868 0.2828275 0.2816941 0.2804467 0.2791556 0.2776668 0.2762176 0.2750505 0.2739005 0.2723119 0.2701516 0.2683815 0.267311 0.2664442 0.2657259 0.2650828 0.2642812 0.2635239 0.2629653 0.2622073 0.2612547 0.2602181 0.2589801 0.2573776 0.2554087 0.2547171
 0.2549937 0.254769 0.2547562 0.254457 0.2535194 0.2532591 0.2539451 0.2544998 0.2545764 0.2549049 0.2552034 0.2545251 0.2529529 0.2508411 0.1988309 0.1963745 0.1939087 0.1929175 0.1938049 0.1956951 0.1978787 0.1992777 0.1997336 0.1995919 0.1989989 0.1982272 0.1979886 0.1984304 0.1993723 0.2005177 0.2008183 0.2007002 0.2009614 0.2013483 0.2016455 0.2011685 0.2007035 0.2005562 0.1985176 0.1989029 0.1995875 0.2003614 0.2011174 0.2018957 0.2027266 0.2035189
 0.2042247 0.2050598 0.206045 0.1530225 12*0.1 0.1852302 0.2286193 0.2299635 0.2314206 0.1880515 3*0.1 0.999 0.2873975 0.2859256 0.2844034 0.2830886 0.2819664 0.2808174 0.2795199 0.278107 0.276537 0.2751444 0.2740444 0.272915 0.2716339 0.2701894 0.2688583 0.2677311 0.2666804 0.2656828 0.2646382 0.2635172 0.2626636 0.2620735 0.2612744 0.2602272 0.2590934 0.2579315 0.2568136 0.2560173 0.2554736 0.254929 0.2544188 0.2540507 0.2534397 0.2525753 0.2524381
 0.2530266 0.2532713 0.2531447 0.2534466 0.2536142 0.2529483 0.2516084 0.2495807 0.1986003 0.1956222 0.1928789 0.1918124 0.1927298 0.1946148 0.1967025 0.1978034 0.1979772 0.1979091 0.1975693 0.1969841 0.1968227 0.1974806 0.1990044 0.2004819 0.2009398 0.2009312 0.2009957 0.2012706 0.2016216 0.2013206 0.2006695 0.1997107 0.1973038 0.1977931 0.1986399 0.1995034 0.200364 0.201303 0.2022701 0.2032186 0.2040671 0.2049239 0.2057743 0.1528872 11*0.1 0.1841466
 0.2270714 0.2284157 0.2296468 0.2310628 0.232734 0.166367 2*0.1 0.999 0.2870191 0.2851534 0.2833894 0.2820097 0.2809435 0.2799023 0.2786098 0.2770323 0.2753701 0.2739629 0.2729327 0.272002 0.2710037 0.2699573 0.2689021 0.2678446 0.2667856 0.2657105 0.2644897 0.2630737 0.26206 0.2614363 0.2604873 0.2592315 0.2578939 0.2566096 0.2555802 0.2549212 0.25453 0.2542036 0.2537707 0.25318 0.2523974 0.2517237 0.2516767 0.251938 0.2517643 0.2512877 0.2511107
 0.2509792 0.2498962 0.2483851 0.2468657 0.1986233 0.1964994 0.1945092 0.1933562 0.193728 0.1952298 0.196676 0.1971064 0.1968308 0.1965726 0.1964711 0.1961993 0.1960925 0.1967971 0.1982628 0.1996025 0.2001437 0.2001732 0.2001011 0.2003541 0.2008899 0.2010049 0.2004695 0.1990028 0.1962598 0.1969061 0.1979114 0.1987654 0.1996275 0.2006966 0.2019788 0.2032371 0.2043226 0.2052717 0.205905 0.1705998 9*0.1 0.1607338 0.1935188 0.2253683 0.2268902 0.2282847
 0.229535 0.2308586 0.2324007 0.1662004 2*0.1 0.999 0.2865144 0.2843747 0.2822923 0.280844 0.2797927 0.2787704 0.2774846 0.2758664 0.2742 0.2727831 0.2717993 0.2710906 0.2703239 0.2694342 0.2685116 0.2676026 0.2667164 0.2658277 0.264847 0.2637439 0.2625995 0.2613975 0.2600102 0.2584603 0.2568705 0.2553386 0.25411 0.253511 0.2533543 0.2531202 0.2526459 0.2519425 0.2510807 0.2504743 0.2504461 0.2504896 0.2501092 0.2494659 0.2489412 0.2486618 0.2475388
 0.2456056 0.2439188 0.1995966 0.1988548 0.1982622 0.1970692 0.1962311 0.1967066 0.1970177 0.1965046 0.1956847 0.195351 0.1954568 0.1954807 0.1955479 0.196156 0.197248 0.1982399 0.1986949 0.1986718 0.1984659 0.198685 0.1995571 0.1999884 0.1995108 0.1983593 0.1968658 0.1961969 0.1972878 0.1981205 0.1989287 0.1999397 0.2012201 0.2028534 0.2045092 0.2056851 0.20618 0.2058944 0.1529472 7*0.1 0.1607338 0.2214676 0.2233798 0.2251097 0.2266431 0.2280415 0.2294272
 0.2307642 0.2321468 0.1660734 2*0.1 0.999 0.2860476 0.2836473 0.2811772 0.2797926 0.2786464 0.2774329 0.2761661 0.2746097 0.2729677 0.2716056 0.2706548 0.2700201 0.2693805 0.2685984 0.2677797 0.2670709 0.2664425 0.2657807 0.2650486 0.2642623 0.2630056 0.2612919 0.2595246 0.2577453 0.2559902 0.2543116 0.2529507 0.2522544 0.2520456 0.2518003 0.2512858 0.2504415 0.2494069 0.2487183 0.2486257 0.2485276 0.2481166 0.2476782 0.2472921 0.2468601 0.2454859
 0.2430749 0.2408302 0.2008902 0.2008996 0.2008855 0.1997394 0.1982187 0.1974303 0.1967009 0.1956226 0.1945692 0.1943978 0.1946269 0.1948022 0.1950402 0.1955403 0.1962239 0.1968427 0.1971721 0.1970615 0.1967241 0.19685 0.1977424 0.1983054 0.1980444 0.1974863 0.1963622 0.1955646 0.1965813 0.1974522 0.1983283 0.1994477 0.2008084 0.2025041 0.2043745 0.205726 0.2062618 0.2061362 0.1707814 7*0.1 0.1796591 0.221068 0.2229615 0.2246677 0.2262898 0.227756
 0.2292361 0.2306859 0.232071 0.1660355 2*0.1 0.999 0.2855087 0.2830142 0.2804522 0.2790252 0.2776603 0.2762364 0.2749535 0.2734144 0.2718261 0.2705277 0.2695743 0.2689413 0.268347 0.2675981 0.266845 0.2662966 0.2659011 0.2652871 0.2643916 0.2634374 0.2621609 0.2605856 0.2587663 0.2568722 0.2550997 0.2534725 0.2520218 0.2511285 0.2508103 0.2505047 0.249944 0.248882 0.2476165 0.2468602 0.24679 0.2466227 0.2460411 0.2456795 0.2454997 0.2449793 0.2431824
 0.2401959 0.2374142 0.2022241 0.2016894 0.2009345 0.1996109 0.1982475 0.1969519 0.1958577 0.194894 0.1940543 0.1938965 0.1940416 0.1942736 0.1945704 0.1950219 0.1955785 0.1959206 0.1960248 0.1958097 0.1953674 0.1953548 0.1958377 0.1962585 0.1963714 0.1962218 0.195427 0.1947477 0.1957626 0.1967629 0.1977918 0.1991792 0.2007887 0.2021388 0.2036253 0.2051116 0.2059369 0.2061058 0.2062079 0.1531039 5*0.1 0.1589547 0.2179093 0.2205056 0.2223693 0.2240481
 0.2258346 0.2274881 0.2290804 0.230619 0.2320489 0.1660244 2*0.1 0.999 0.2848705 0.2825485 0.280203 0.2784986 0.2768618 0.2752501 0.2738635 0.2723966 0.2709313 0.2696632 0.2686053 0.2678505 0.2672602 0.2665583 0.2658905 0.2654349 0.2650938 0.2643555 0.2631687 0.2620628 0.2608937 0.2595032 0.2577001 0.2557752 0.2540699 0.252619 0.2511095 0.2500294 0.2496316 0.2491934 0.2485637 0.247453 0.2462289 0.2455593 0.2454377 0.2448965 0.2437524 0.2431665 0.2429394
 0.2423519 0.2402551 0.2366589 0.2332233 0.203245 0.2017173 0.2001341 0.1985396 0.1971744 0.1960697 0.1953424 0.1947208 0.1940795 0.1937649 0.1937503 0.1938982 0.1941087 0.1944415 0.1948484 0.1948744 0.1948597 0.1947568 0.1943495 0.1942298 0.1944162 0.194685 0.1948762 0.1949261 0.1946124 0.1942727 0.194918 0.1960506 0.1972114 0.1983895 0.1999925 0.2013862 0.2025743 0.2040999 0.205229 0.2057814 0.2061426 0.1530713 5*0.1 0.1583482 0.2166964 0.2194169
 0.2216078 0.2234816 0.2253769 0.227182 0.2289165 0.2305418 0.2320242 0.1660121 2*0.1 0.999 0.2843832 0.2822492 0.2800638 0.2781633 0.276364 0.2746444 0.2731112 0.2716626 0.2702734 0.268967 0.2677763 0.2668779 0.2662306 0.2655605 0.2649396 0.26448 0.2639904 0.2630496 0.2616283 0.2603557 0.2593092 0.25803 0.2562726 0.2544053 0.25279 0.2514637 0.2500385 0.2488719 0.2481905 0.247502 0.2466764 0.2455998 0.2450211 0.2445738 0.2437211 0.2425204 0.2408793
 0.2399056 0.2393342 0.2386276 0.2364119 0.2323104 0.2283564 0.2041727 0.201684 0.1993968 0.1973226 0.1959212 0.1953702 0.1951054 0.1946958 0.1941994 0.1938514 0.1937247 0.1936968 0.1936552 0.1936333 0.1936288 0.1935356 0.1936103 0.1936911 0.1935339 0.1934148 0.1934013 0.1934724 0.19356 0.1936633 0.1937715 0.1937339 0.1941529 0.19529 0.1966862 0.1977499 0.1993409 0.201019 0.2020684 0.2033619 0.2044896 0.205216 0.2057084 0.1528542 5*0.1 0.1578697 0.2157393
 0.218262 0.2207558 0.2229141 0.2249192 0.22684 0.2286851 0.2303929 0.1874724 3*0.1 0.999 0.2841126 0.2820891 0.27998 0.2779937 0.2761171 0.2743484 0.2727046 0.2711825 0.2697742 0.2684231 0.267165 0.2661981 0.2654249 0.2646394 0.2639387 0.2633369 0.2626197 0.2615061 0.2600224 0.2586588 0.2575167 0.256155 0.2544252 0.2526326 0.2510906 0.2498329 0.2485485 0.2473048 0.2461829 0.245072 0.2440453 0.2434161 0.2435047 0.2429157 0.2413936 0.2397836 0.2378538
 0.2361749 0.234925 0.2337916 0.2313455 0.2271733 0.2231071 0.2051486 0.2020326 0.1992635 0.1967629 0.1953773 0.1951994 0.1952003 0.1949623 0.1945154 0.1941213 0.1938849 0.1936523 0.1933225 0.193001 0.1928123 0.1927429 0.1927816 0.1928899 0.1929242 0.1928419 0.1927305 0.1926517 0.1925928 0.1926142 0.192836 0.1930685 0.1934716 0.1944143 0.1957078 0.1973049 0.1993556 0.2010318 0.2020148 0.2030576 0.2040635 0.2047754 0.2051738 0.1525869 5*0.1 0.1576491
 0.2152983 0.2175531 0.2199912 0.2222901 0.2244234 0.2264446 0.2283607 0.2301284 0.1650642 3*0.1 0.999 0.2840433 0.2820803 0.2799988 0.277959 0.2760038 0.2741465 0.2724244 0.270855 0.2694065 0.2680112 0.2666828 0.2656216 0.2647167 0.2637985 0.2629619 0.2621588 0.2612131 0.259968 0.2585053 0.2571057 0.255753 0.2541774 0.2523543 0.2505424 0.2490438 0.2479672 0.2469154 0.2456165 0.2440689 0.2425909 0.2417057 0.2416476 0.2417802 0.2409349 0.2393849 0.2374292
 0.234829 0.2321564 0.2300442 0.2281594 0.2253566 0.2214545 0.2175941 0.2059221 0.2029248 0.2001064 0.1977448 0.1963121 0.1959399 0.1960052 0.1957401 0.1950829 0.1944943 0.1940966 0.1937122 0.19317 0.1927896 0.1927063 0.1925456 0.19243 0.1924712 0.1924916 0.1924184 0.1922866 0.1921728 0.1920206 0.1918781 0.1920836 0.1926144 0.1932718 0.1938066 0.1943554 0.1961654 0.1988386 0.2006588 0.2017569 0.202882 0.2039929 0.2047556 0.2049596 0.1524798 6*0.1 0.177473
 0.2171206 0.2194525 0.2217587 0.2239415 0.225993 0.2279182 0.2297062 0.1648531 3*0.1 0.999 0.2841155 0.2821821 0.2801214 0.278054 0.2760086 0.2740555 0.2722587 0.2706256 0.2691444 0.2677214 0.2663468 0.2651942 0.264175 0.2631257 0.2621108 0.2611 0.2599655 0.258615 0.2571259 0.2556797 0.2541822 0.2523966 0.2503735 0.2484403 0.2469415 0.2462242 0.245337 0.2440384 0.2425606 0.2410788 0.2405006 0.2405512 0.2405304 0.2397856 0.2380252 0.2352147 0.2315909
 0.2279606 0.2251428 0.2227642 0.2194815 0.2159434 0.2133607 0.207238 0.2043391 0.2018147 0.1997022 0.1981869 0.1974487 0.1972632 0.1967869 0.1957596 0.1948627 0.1944181 0.1939626 0.1932476 0.1928459 0.1927509 0.1924946 0.1922847 0.1922268 0.1921763 0.1920814 0.1919376 0.1917689 0.1915956 0.1914333 0.1915135 0.1922028 0.1933549 0.1937294 0.1936543 0.1949662 0.197346 0.1994172 0.2009985 0.2025593 0.204108 0.2052031 0.1700542 8*0.1 0.17876 0.2191595
 0.2213844 0.2235054 0.2254823 0.2273366 0.2290963 0.1645481 3*0.1 0.999 0.2842112 0.2822897 0.2802779 0.2782466 0.2761693 0.2740929 0.2721683 0.2704666 0.2689713 0.2675581 0.2661505 0.2649333 0.2638364 0.2626401 0.2614152 0.2601981 0.2588925 0.2574238 0.2559052 0.2544708 0.2529079 0.2509356 0.2486574 0.2465987 0.2450705 0.2445003 0.2439055 0.2428877 0.2418169 0.2406852 0.2402687 0.2402624 0.2400617 0.2390652 0.2365572 0.2326299 0.2281242 0.2239415
 0.2208645 0.218542 0.2153401 0.2123825 0.2108427 0.2087053 0.2060942 0.2038951 0.2019254 0.2002145 0.1988416 0.1982837 0.1978517 0.1965975 0.1953884 0.1948141 0.1942231 0.1934096 0.1928391 0.1925196 0.1922813 0.1921194 0.1920189 0.1919195 0.191801 0.1916347 0.1913308 0.1911497 0.1911664 0.1912104 0.1917316 0.1928563 0.1934062 0.1935797 0.1946825 0.1964769 0.1983668 0.2001301 0.2019223 0.203872 0.1696917 10*0.1 0.1595798 0.1606922 0.1617527 0.1627412
 0.1636683 0.1645481 5*0.1 0.2842001 0.2822922 0.2803864 0.2784506 0.2763746 0.2741851 0.2721392 0.2703568 0.2688819 0.2675633 0.2660908 0.2647988 0.2636585 0.262263 0.2608219 0.2594455 0.2579973 0.2563548 0.254686 0.2533237 0.2519428 0.249897 0.2472858 0.2452579 0.2441079 0.2435308 0.2432033 0.2426404 0.2418864 0.2410969 0.2406312 0.2403267 0.2396784 0.2379674 0.2343286 0.2294887 0.2248817 0.221179 0.2185479 0.2163954 0.2138354 0.2115283 0.2100438
